Brad Marchand
Conor Sheary
Justin Abdelkader 
Evgeni Dadonov
Tomas Tatar
Brady Tkachuk
Ondrej Palat
Patrick Marleau 
Patrice Bergeron 
Jack Eichel 
Dylan Larkin 
Aleksander Barkov 
Phillip Danault
Matt Duchene 
Steven Stamkos 
Auston Matthews
David Pastrnak
Sam Reinhart
Anthony Mantha
Nick Bjugstad
Brendan Gallagher 
Mikkel Boedker
Nikita Kucherov
Kasperi Kapanen
Jake DeBrusk
Jeff Skinner
Gustav Nyquist
Jonathan Huberdeau
Jonathan Drouin
Ryan Dzingel
Yanni Gourde
Zach Hyman
David Krejci 
Patrik Berglund
Andreas Athanasiou
Vincent Trocheck 
Jesperi Kotkaniemi
Zack Smith 
Brayden Point
John Tavares 
Ryan Donato
Kyle Okposo 
Thomas Vanek
Mike Hoffman
Joel Armia
Mark Stone 
Tyler Johnson
Mitch Marner
Danton Heinen
Remi Elie
Tyler Bertuzzi
Frank Vatrano
Paul Byron 
Alex Formenton
Alex Killorn
Josh Leivo
David Backes
Casey Mittelstadt
Frans Nielsen 
Jared McCann
Max Domi
Chris Tierney
Anthony Cirelli
Nazem Kadri
Anders Bjork
Tage Thompson
Michael Rasmussen
Denis Malgin
Artturi Lehkonen
Bobby Ryan
Mathieu Joseph
Connor Brown
Chris Wagner
Zemgus Girgensons
Darren Helm
Troy Brouwer
Charles Hudon
Magnus Paajarvi
Adam Erne
Frederik Gauthier
Sean Kuraly
Evan Rodrigues
Christoffer Ehn
Juho Lammikko
Matthew Peca
Tom Pyatt
J.T. Miller
Par Lindholm
Noel Acciari
Jason Pominville
Luke Glendening
Colton Sceviour
Andrew Shaw
Colin White
Cory Conacher
Tyler Ennis
Zdeno Chara 
Marco Scandella
Danny DeKeyser
Keith Yandle 
Victor Mete
Thomas Chabot
Victor Hedman
Morgan Rielly 
Charlie McAvoy
Rasmus Ristolainen
Filip Hronek
Aaron Ekblad 
Jeff Petry
Chris Wideman
Dan Girardi
Ron Hainsey
Matt Grzelcyk
Rasmus Dahlin
Libor Sulak
Mike Matheson
Mike Reilly
Mark Borowiecki 
Ryan McDonagh
Jake Gardiner
Kevan Miller
Jake McCabe
Joe Hicketts
Mark Pysyk
Noah Juulsen
Cody Ceci
Anton Stralman
Nikita Zaitsev
John Moore
Nathan Beaulieu
Niklas Kronwall 
Jacob MacDonald
Xavier Ouellet
Maxime Lajoie
Braydon Coburn
Travis Dermott
Brandon Carlo
Casey Nelson
Nick Jensen
Alex Petrovic
Jordie Benn
Dylan Demelo
Mikhail Sergachev
Igor Ozhiganov
Tuukka Rask
Carter Hutton
Jimmy Howard
James Reimer
Carey Price
Craig Anderson
Andrei Vasilevskiy
Frederik Andersen
Jaroslav Halak
Linus Ullmark
Jonathan Bernier
Michael Hutchinson
Antti Niemi
Mike Condon
Louis Domingue
Garret Sparks
Micheal Ferland
Artemi Panarin
Taylor Hall
Anders Lee 
Pavel Buchnevich
Claude Giroux 
Jake Guentzel
Alex Ovechkin 
Sebastian Aho
Pierre-Luc Dubois
Nico Hischier
Brock Nelson
Mika Zibanejad
Sean Couturier 
Sidney Crosby 
Evgeny Kuznetsov
Teuvo Teravainen
Cam Atkinson 
Kyle Palmieri
Jordan Eberle
Jesper Fast
Jakub Voracek
Patric Hornqvist
Brett Connolly
Warren Foegele
Nick Foligno 
Marcus Johansson
Anthony Beauvillier
Jimmy Vesey
Oskar Lindblom
Carl Hagelin
Jakub Vrana
Jordan Staal 
Alexander Wennberg
Pavel Zacha
Mathew Barzal
Kevin Hayes
Nolan Patrick
Evgeni Malkin 
Nicklas Backstrom 
Justin Williams 
Anthony Duclair
Stefan Noesen
Josh Bailey 
Ryan Spooner
Travis Konecny
Phil Kessel
T.J. Oshie
Brock McGinn
Boone Jenner 
Miles Wood
Leo Komarov
Chris Kreider
Jordan Weal
Dominik Simon
Andre Burakovsky
Martin Necas
Riley Nash
Travis Zajac 
Valtteri Filppula
Brett Howden
Mikhail Vorobyev
Derick Brassard
Lars Eller
Phillip Di Giuseppe
Josh Anderson
John Quenneville
Tom Kuhnhackl
Mats Zuccarello 
Wayne Simmonds 
Bryan Rust
Chandler Stephenson
Jordan Martinook
Sonny Milano
Brian Boyle
Matt Martin
Vladislav Namestnikov
Scott Laughton
Matt Cullen
Dmitrij Jaskin
Lucas Wallmark
Lukas Sedlak
Blake Coleman
Casey Cizikas
Filip Chytil
Jori Lehtera
Riley Sheahan
Nic Dowd
Andrei Svechnikov
Oliver Bjorkstrand
Jean-Sebastien Dea
Cal Clutterbuck 
Vinni Lettieri
Michael Raffl
Daniel Sprong
Devante Smith-Pelly
Jaccob Slavin
Zachary Werenski
Mirco Mueller
Adam Pelech
Brady Skjei
Ivan Provorov
Brian Dumoulin
Michal Kempny
Dougie Hamilton
David Savard
Sami Vatanen
Ryan Pulock
Adam McQuaid
Shayne Gostisbehere
Kris Letang
John Carlson
Calvin De Haan
Ryan Murray
Andy Greene 
Nick Leddy
Marc Staal
Robert Hagg
Jack Johnson
Dmitry Orlov
Justin Faulk 
Markus Nutivaara
Damon Severson
Johnny Boychuk
Anthony DeAngelo
Andrew MacDonald 
Justin Schultz
Matt Niskanen
Haydn Fleury
Scott Harrington
Will Butcher
Thomas Hickey
Fredrik Claesson
Travis Sanheim
Jamie Oleksiak
Christian Djoos
Brett Pesce
Adam Clendening
Ben Lovejoy
Scott Mayfield
Brendan Smith
Radko Gudas
Juuso Riikola
Brooks Orpik
Petr Mrazek
Sergei Bobrovsky
Keith Kinkaid
Thomas Greiss
Henrik Lundqvist
Brian Elliott
Matt Murray
Braden Holtby
Curtis McElhinney
Joonas Korpisalo
Eddie Lack
Robin Lehner
Alexandar Georgiev
Calvin Pickard
Casey DeSmith
Pheonix Copley
Alex Debrincat
Gabriel Landeskog 
Jamie Benn 
Jason Zucker
Filip Forsberg 
Patrick Maroon
Kyle Connor
Jonathan Toews 
Nathan MacKinnon 
Tyler Seguin 
Eric Staal
Ryan Johansen 
Ryan O'Reilly
Mark Scheifele 
Dominik Kahun
Mikko Rantanen
Alexander Radulov 
Joel Eriksson Ek
Viktor Arvidsson
Vladimir Tarasenko 
Blake Wheeler 
Brandon Saad
Alexander Kerfoot
Mattias Janmark
Zach Parise 
Craig Smith
Jaden Schwartz
Nikolaj Ehlers
Nick Schmaltz
Tyson Jost
Jason Spezza 
Mikko Koivu 
Kyle Turris
Brayden Schenn
Bryan Little
Patrick Kane
Colin Wilson
Blake Comeau
Mikael Granlund
Kevin Fiala
David Perron
Patrik Laine
Chris Kunitz
Matt Nieto
Devin Shore
Nino Niederreiter
Calle Jarnkrok
Alex Steen 
Andrew Copp
Artem Anisimov
Carl Soderberg
Radek Faksa
Jordan Greenway
Nick Bonino
Tyler Bozak
Adam Lowry
David Kampf
Gabriel Bourque
Tyler Pitlick
Charlie Coyle
Ryan Hartman
Jordan Kyrou
Brandon Tanev
Marcus Kruger
Vladislav Kamenev
