C,C,W,W,W,D,D,G,UTIL,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,,G,John Gibson (11432900),John Gibson,11432900,G,8500,ARI@ANH 10/10/2018 10:00PM ET,ANH,8.4
,,,,,,,,,,G,Ryan Miller (11432901),Ryan Miller,11432901,G,8300,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,G,Brian Elliott (11432902),Brian Elliott,11432902,G,8100,PHI@OTT 10/10/2018 07:30PM ET,PHI,2.53
,,,,,,,,,,G,Michal Neuvirth (11432903),Michal Neuvirth,11432903,G,7900,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,G,Calvin Pickard (11432904),Calvin Pickard,11432904,G,7900,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,LW,Alex Ovechkin (11432604),Alex Ovechkin,11432604,W/UTIL,7800,VGK@WAS 10/10/2018 08:00PM ET,WAS,6
,,,,,,,,,,G,Braden Holtby (11432905),Braden Holtby,11432905,G,7800,VGK@WAS 10/10/2018 08:00PM ET,WAS,5.9
,,,,,,,,,,G,Pheonix Copley (11432906),Pheonix Copley,11432906,G,7600,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,G,Marc-Andre Fleury (11432907),Marc-Andre Fleury,11432907,G,7500,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.87
,,,,,,,,,,G,Malcolm Subban (11432908),Malcolm Subban,11432908,G,7300,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.8
,,,,,,,,,,G,Craig Anderson (11432909),Craig Anderson,11432909,G,7200,PHI@OTT 10/10/2018 07:30PM ET,OTT,6.3
,,,,,,,,,,LW,Jonathan Marchessault (11432606),Jonathan Marchessault,11432606,W/UTIL,7100,VGK@WAS 10/10/2018 08:00PM ET,VGK,5.67
,,,,,,,,,,G,Mike Condon (11432910),Mike Condon,11432910,G,7000,PHI@OTT 10/10/2018 07:30PM ET,OTT,-0.2
,,,,,,,,,,LW,Rickard Rakell (11432608),Rickard Rakell,11432608,W/UTIL,7000,ARI@ANH 10/10/2018 10:00PM ET,ANH,3.5
,,,,,,,,,,D,John Carlson (11432772),John Carlson,11432772,D/UTIL,6900,VGK@WAS 10/10/2018 08:00PM ET,WAS,7.75
,,,,,,,,,,G,Antti Raanta (11432911),Antti Raanta,11432911,G,6900,ARI@ANH 10/10/2018 10:00PM ET,ARI,2.1
,,,,,,,,,,C,Ryan Getzlaf (11432514),Ryan Getzlaf,11432514,C/UTIL,6800,ARI@ANH 10/10/2018 10:00PM ET,ANH,2.75
,,,,,,,,,,RW,T.J. Oshie (11432610),T.J. Oshie,11432610,W/UTIL,6700,VGK@WAS 10/10/2018 08:00PM ET,WAS,9
,,,,,,,,,,G,Adin Hill (11432912),Adin Hill,11432912,G,6700,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,C,Sean Couturier (11432516),Sean Couturier,11432516,C/UTIL,6500,PHI@OTT 10/10/2018 07:30PM ET,PHI,2.33
,,,,,,,,,,G,Alex Lyon (11432918),Alex Lyon,11432918,G,6500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,G,Carter Hart (11432919),Carter Hart,11432919,G,6500,PHI@OTT 10/10/2018 07:30PM ET,PHI,0
,,,,,,,,,,G,Mike McKenna (11432923),Mike McKenna,11432923,G,6500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,G,Filip Gustavsson (11432924),Filip Gustavsson,11432924,G,6500,PHI@OTT 10/10/2018 07:30PM ET,OTT,0
,,,,,,,,,,G,Ilya Samsonov (11432913),Ilya Samsonov,11432913,G,6500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,G,Vitek Vanecek (11432914),Vitek Vanecek,11432914,G,6500,VGK@WAS 10/10/2018 08:00PM ET,WAS,0
,,,,,,,,,,G,Oscar Dansk (11432920),Oscar Dansk,11432920,G,6500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,G,Maxime Lagace (11432921),Maxime Lagace,11432921,G,6500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,G,Zach Fucale (11432922),Zach Fucale,11432922,G,6500,VGK@WAS 10/10/2018 08:00PM ET,VGK,0
,,,,,,,,,,G,Darcy Kuemper (11432915),Darcy Kuemper,11432915,G,6500,ARI@ANH 10/10/2018 10:00PM ET,ARI,0
,,,,,,,,,,G,Kevin Boyle (11432916),Kevin Boyle,11432916,G,6500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,G,Jared Coreau (11432917),Jared Coreau,11432917,G,6500,ARI@ANH 10/10/2018 10:00PM ET,ANH,0
,,,,,,,,,,RW,Jakob Silfverberg (11432612),Jakob Silfverberg,11432612,W/UTIL,6400,ARI@ANH 10/10/2018 10:00PM ET,ANH,4.33
,,,,,,,,,,LW,Claude Giroux (11432614),Claude Giroux,11432614,W/UTIL,6200,PHI@OTT 10/10/2018 07:30PM ET,PHI,3.67
,,,,,,,,,,C,Evgeny Kuznetsov (11432518),Evgeny Kuznetsov,11432518,C/UTIL,6200,VGK@WAS 10/10/2018 08:00PM ET,WAS,6.25
,,,,,,,,,,RW,Wayne Simmonds (11432616),Wayne Simmonds,11432616,W/UTIL,6000,PHI@OTT 10/10/2018 07:30PM ET,PHI,5.67
,,,,,,,,,,C,Adam Henrique (11432520),Adam Henrique,11432520,C/UTIL,6000,ARI@ANH 10/10/2018 10:00PM ET,ANH,3.83
,,,,,,,,,,RW,Jakub Voracek (11432618),Jakub Voracek,11432618,W/UTIL,5900,PHI@OTT 10/10/2018 07:30PM ET,PHI,2.83
,,,,,,,,,,C,William Karlsson (11432522),William Karlsson,11432522,C/UTIL,5800,VGK@WAS 10/10/2018 08:00PM ET,VGK,2.17
,,,,,,,,,,LW,Max Pacioretty (11432620),Max Pacioretty,11432620,W/UTIL,5800,VGK@WAS 10/10/2018 08:00PM ET,VGK,2.5
,,,,,,,,,,D,Shayne Gostisbehere (11432774),Shayne Gostisbehere,11432774,D/UTIL,5700,PHI@OTT 10/10/2018 07:30PM ET,PHI,4.33
,,,,,,,,,,LW,James van Riemsdyk (11432622),James van Riemsdyk,11432622,W/UTIL,5600,PHI@OTT 10/10/2018 07:30PM ET,PHI,1.75
,,,,,,,,,,RW,Reilly Smith (11432624),Reilly Smith,11432624,W/UTIL,5500,VGK@WAS 10/10/2018 08:00PM ET,VGK,1.33
,,,,,,,,,,D,Cam Fowler (11432776),Cam Fowler,11432776,D/UTIL,5500,ARI@ANH 10/10/2018 10:00PM ET,ANH,2.67
,,,,,,,,,,C,Nicklas Backstrom (11432524),Nicklas Backstrom,11432524,C/UTIL,5400,VGK@WAS 10/10/2018 08:00PM ET,WAS,5
,,,,,,,,,,D,Thomas Chabot (11432778),Thomas Chabot,11432778,D/UTIL,5300,PHI@OTT 10/10/2018 07:30PM ET,OTT,5.83
,,,,,,,,,,LW,Clayton Keller (11432628),Clayton Keller,11432628,W/UTIL,5300,ARI@ANH 10/10/2018 10:00PM ET,ARI,1
